"Gender","Age","Marital_Status","Website_Activity","Browsed_Electronics_12Mo","Bought_Electronics_12Mo","Bought_Digital_Media_18Mo","Bought_Digital_Books","Payment_Method","User_ID","eReader_Adoption"
"F",44.0,"M","Seldom","Yes","Yes","Yes","No","Monthly Billing",9764.0,"Late Majority"
"M",66.0,"M","Seldom","Yes","Yes","Yes","Yes","Monthly Billing",8493.0,"Early Majority"
"M",37.0,"S","Seldom","Yes","Yes","Yes","Yes","Monthly Billing",9781.0,"Early Adopter"
"F",64.0,"S","Seldom","Yes","Yes","Yes","Yes","Bank Transfer",4943.0,"Early Adopter"
"F",64.0,"S","Frequent","Yes","No","Yes","Yes","Monthly Billing",4526.0,"Innovator"
"M",20.0,"M","Regular","No","Yes","Yes","No","Website Account",8062.0,"Early Adopter"
"M",61.0,"S","Regular","Yes","No","Yes","No","Website Account",6775.0,"Early Majority"
"M",20.0,"M","Seldom","Yes","Yes","Yes","No","Bank Transfer",7324.0,"Early Majority"
"F",57.0,"M","Frequent","Yes","No","Yes","Yes","Monthly Billing",6049.0,"Innovator"
"M",41.0,"S","Seldom","Yes","Yes","Yes","No","Credit Card",8283.0,"Late Majority"
"M",23.0,"S","Seldom","Yes","No","Yes","Yes","Website Account",3565.0,"Early Adopter"
"F",54.0,"M","Frequent","Yes","Yes","Yes","No","Bank Transfer",2270.0,"Early Adopter"
"F",45.0,"M","Seldom","Yes","No","Yes","Yes","Website Account",4896.0,"Early Majority"
"F",32.0,"S","Regular","Yes","Yes","No","Yes","Credit Card",4620.0,"Innovator"
"M",51.0,"S","Frequent","Yes","No","Yes","Yes","Website Account",1845.0,"Innovator"
"M",41.0,"M","Regular","Yes","Yes","Yes","No","Credit Card",5999.0,"Early Majority"
"M",35.0,"M","Seldom","Yes","No","Yes","Yes","Website Account",9287.0,"Early Adopter"
"F",28.0,"M","Frequent","Yes","Yes","Yes","No","Website Account",7571.0,"Innovator"
"M",36.0,"S","Seldom","Yes","No","No","No","Website Account",3586.0,"Late Majority"
"M",20.0,"S","Seldom","Yes","Yes","Yes","No","Bank Transfer",5938.0,"Early Majority"
"M",21.0,"S","Regular","Yes","Yes","Yes","No","Bank Transfer",1690.0,"Early Adopter"
"F",29.0,"M","Seldom","No","No","Yes","Yes","Bank Transfer",5446.0,"Early Adopter"
"F",47.0,"M","Seldom","Yes","No","Yes","Yes","Website Account",4532.0,"Early Majority"
"F",46.0,"M","Seldom","Yes","Yes","Yes","Yes","Website Account",7674.0,"Early Majority"
"F",37.0,"M","Regular","Yes","No","No","Yes","Monthly Billing",4866.0,"Innovator"
"F",41.0,"M","Seldom","Yes","Yes","Yes","Yes","Credit Card",1367.0,"Early Majority"
"F",46.0,"S","Frequent","Yes","No","No","No","Website Account",1881.0,"Early Adopter"
"F",47.0,"S","Seldom","Yes","Yes","Yes","Yes","Website Account",9440.0,"Early Majority"
"F",37.0,"M","Seldom","Yes","No","Yes","Yes","Website Account",1045.0,"Early Adopter"
"M",33.0,"S","Regular","Yes","Yes","Yes","Yes","Credit Card",6033.0,"Innovator"
"F",23.0,"S","Seldom","Yes","Yes","Yes","Yes","Website Account",1297.0,"Early Majority"
"M",35.0,"M","Frequent","Yes","No","Yes","No","Bank Transfer",6536.0,"Innovator"
"M",19.0,"M","Regular","Yes","Yes","Yes","No","Bank Transfer",9051.0,"Early Adopter"
"F",39.0,"M","Seldom","Yes","No","Yes","No","Monthly Billing",6581.0,"Late Majority"
"F",44.0,"M","Seldom","Yes","Yes","No","No","Website Account",6452.0,"Late Majority"
"M",55.0,"M","Seldom","Yes","Yes","No","No","Credit Card",9397.0,"Late Majority"
"F",26.0,"M","Regular","Yes","Yes","Yes","No","Website Account",4635.0,"Early Adopter"
"M",64.0,"M","Seldom","Yes","Yes","Yes","No","Bank Transfer",1689.0,"Late Majority"
"F",21.0,"M","Seldom","Yes","Yes","Yes","Yes","Website Account",2421.0,"Innovator"
"F",23.0,"M","Seldom","Yes","No","Yes","Yes","Credit Card",1906.0,"Early Adopter"
"M",54.0,"M","Seldom","Yes","Yes","Yes","No","Bank Transfer",5177.0,"Late Majority"
"M",16.0,"S","Seldom","Yes","No","Yes","No","Bank Transfer",3479.0,"Early Majority"
"M",40.0,"S","Regular","Yes","Yes","Yes","No","Bank Transfer",4304.0,"Early Majority"
"F",64.0,"M","Seldom","Yes","Yes","Yes","Yes","Credit Card",5997.0,"Late Majority"
"M",44.0,"S","Seldom","Yes","Yes","Yes","Yes","Bank Transfer",3280.0,"Early Majority"
"F",22.0,"M","Seldom","Yes","No","Yes","No","Website Account",1341.0,"Early Majority"
"M",59.0,"M","Seldom","Yes","No","Yes","No","Credit Card",1850.0,"Late Majority"
"F",51.0,"M","Frequent","Yes","No","No","Yes","Website Account",6053.0,"Innovator"
"M",62.0,"M","Seldom","Yes","No","No","Yes","Bank Transfer",3309.0,"Early Adopter"
"M",41.0,"M","Regular","No","No","Yes","Yes","Monthly Billing",9745.0,"Early Adopter"
"F",64.0,"M","Seldom","Yes","No","Yes","No","Monthly Billing",1620.0,"Late Majority"
"M",61.0,"M","Frequent","Yes","No","No","No","Credit Card",5408.0,"Early Majority"
"F",40.0,"S","Seldom","Yes","Yes","Yes","No","Website Account",2569.0,"Late Majority"
"M",19.0,"S","Seldom","Yes","No","Yes","Yes","Bank Transfer",3982.0,"Early Adopter"
"F",57.0,"S","Seldom","Yes","No","Yes","Yes","Bank Transfer",5599.0,"Early Majority"
"M",47.0,"M","Seldom","Yes","No","Yes","Yes","Monthly Billing",8336.0,"Early Adopter"
"F",33.0,"S","Regular","Yes","No","No","Yes","Monthly Billing",5219.0,"Innovator"
"M",20.0,"M","Seldom","Yes","No","No","No","Monthly Billing",8476.0,"Early Majority"
"M",42.0,"M","Seldom","Yes","No","No","Yes","Website Account",3965.0,"Early Majority"
"M",56.0,"M","Seldom","Yes","Yes","Yes","No","Website Account",5970.0,"Late Majority"
"M",23.0,"M","Seldom","Yes","Yes","No","Yes","Credit Card",5744.0,"Early Adopter"
"F",39.0,"M","Regular","No","No","Yes","No","Website Account",9764.0,"Early Majority"
"F",40.0,"M","Seldom","Yes","No","Yes","No","Credit Card",3347.0,"Late Majority"
"M",57.0,"M","Frequent","Yes","Yes","Yes","Yes","Website Account",8755.0,"Innovator"
"F",36.0,"S","Regular","Yes","Yes","Yes","Yes","Bank Transfer",3863.0,"Early Adopter"
"F",34.0,"M","Seldom","Yes","Yes","Yes","No","Bank Transfer",8360.0,"Late Majority"
"F",38.0,"M","Seldom","Yes","Yes","Yes","No","Website Account",7230.0,"Late Majority"
"F",21.0,"M","Seldom","Yes","Yes","Yes","No","Website Account",4063.0,"Early Majority"
"M",29.0,"S","Regular","Yes","Yes","Yes","Yes","Website Account",5802.0,"Innovator"
"M",52.0,"M","Seldom","Yes","No","No","Yes","Bank Transfer",6223.0,"Early Majority"
"F",17.0,"M","Regular","Yes","No","Yes","No","Credit Card",4505.0,"Early Adopter"
"M",58.0,"M","Frequent","Yes","Yes","No","No","Website Account",4490.0,"Early Adopter"
"F",44.0,"S","Seldom","Yes","No","Yes","No","Credit Card",1036.0,"Late Majority"
"M",53.0,"M","Seldom","Yes","No","Yes","No","Credit Card",8834.0,"Late Majority"
"M",43.0,"M","Seldom","Yes","Yes","Yes","Yes","Bank Transfer",7052.0,"Early Majority"
"F",59.0,"M","Seldom","Yes","No","Yes","No","Bank Transfer",7870.0,"Late Majority"
"M",41.0,"M","Seldom","Yes","Yes","Yes","Yes","Credit Card",2876.0,"Early Majority"
"M",26.0,"S","Seldom","No","No","Yes","Yes","Website Account",4972.0,"Early Majority"
"F",34.0,"S","Regular","Yes","Yes","Yes","Yes","Monthly Billing",2080.0,"Innovator"
"M",55.0,"S","Seldom","Yes","Yes","Yes","Yes","Website Account",9516.0,"Late Majority"
"F",55.0,"M","Seldom","Yes","Yes","Yes","Yes","Credit Card",4625.0,"Early Adopter"
"M",23.0,"M","Seldom","Yes","Yes","Yes","No","Credit Card",2167.0,"Early Majority"
"F",36.0,"M","Seldom","Yes","Yes","No","No","Website Account",5078.0,"Late Majority"
"M",52.0,"M","Seldom","Yes","No","Yes","Yes","Website Account",7871.0,"Early Majority"
"M",58.0,"M","Seldom","Yes","No","Yes","No","Credit Card",6931.0,"Late Majority"
"M",57.0,"M","Seldom","Yes","Yes","Yes","No","Website Account",9820.0,"Late Majority"
"F",62.0,"M","Frequent","Yes","No","No","No","Website Account",1815.0,"Early Majority"
"M",64.0,"M","Seldom","Yes","No","Yes","Yes","Bank Transfer",5259.0,"Late Majority"
"F",47.0,"S","Seldom","Yes","No","Yes","Yes","Bank Transfer",8693.0,"Early Adopter"
"M",57.0,"S","Regular","Yes","No","Yes","Yes","Website Account",4847.0,"Innovator"
"M",32.0,"M","Regular","Yes","Yes","Yes","Yes","Monthly Billing",1701.0,"Innovator"
"M",43.0,"M","Seldom","Yes","No","Yes","No","Monthly Billing",3453.0,"Late Majority"
"M",21.0,"M","Seldom","Yes","Yes","Yes","No","Website Account",5167.0,"Early Majority"
"F",42.0,"S","Frequent","Yes","Yes","Yes","No","Credit Card",9332.0,"Early Adopter"
"F",28.0,"M","Seldom","Yes","No","Yes","No","Credit Card",8322.0,"Late Majority"
"F",31.0,"S","Regular","Yes","No","Yes","Yes","Bank Transfer",8830.0,"Early Adopter"
"F",30.0,"M","Seldom","Yes","Yes","Yes","No","Website Account",8092.0,"Late Majority"
"F",20.0,"S","Seldom","Yes","Yes","No","No","Website Account",3081.0,"Early Majority"
"M",35.0,"S","Seldom","Yes","No","Yes","No","Bank Transfer",8451.0,"Late Majority"
"F",32.0,"M","Frequent","Yes","Yes","No","No","Monthly Billing",3255.0,"Innovator"
"M",53.0,"S","Seldom","Yes","No","Yes","No","Website Account",9478.0,"Early Adopter"
"F",34.0,"S","Seldom","Yes","No","Yes","No","Bank Transfer",9111.0,"Early Adopter"
"F",48.0,"S","Seldom","Yes","Yes","No","Yes","Monthly Billing",3807.0,"Late Majority"
"M",65.0,"S","Regular","Yes","No","No","Yes","Credit Card",5550.0,"Early Majority"
"F",53.0,"S","Regular","Yes","Yes","No","No","Bank Transfer",7905.0,"Early Adopter"
"M",64.0,"S","Seldom","Yes","No","Yes","Yes","Bank Transfer",8395.0,"Late Majority"
"F",50.0,"M","Regular","Yes","Yes","No","No","Bank Transfer",2609.0,"Innovator"
"M",43.0,"S","Seldom","Yes","Yes","Yes","No","Website Account",8760.0,"Early Majority"
"M",33.0,"M","Seldom","Yes","No","Yes","No","Monthly Billing",7101.0,"Innovator"
"F",53.0,"S","Seldom","Yes","No","Yes","No","Website Account",2301.0,"Early Adopter"
"M",35.0,"M","Regular","Yes","Yes","Yes","No","Bank Transfer",7526.0,"Late Majority"
"M",50.0,"M","Seldom","Yes","No","No","Yes","Credit Card",7695.0,"Innovator"
"F",29.0,"S","Seldom","Yes","No","Yes","No","Website Account",7258.0,"Innovator"
"M",34.0,"S","Regular","Yes","No","Yes","Yes","Website Account",3454.0,"Late Majority"
"M",63.0,"M","Seldom","Yes","Yes","Yes","Yes","Website Account",7352.0,"Early Adopter"
"F",40.0,"M","Seldom","Yes","No","Yes","No","Bank Transfer",5397.0,"Early Adopter"
"F",26.0,"M","Seldom","Yes","Yes","Yes","No","Bank Transfer",2556.0,"Early Majority"
"M",28.0,"M","Seldom","Yes","No","Yes","Yes","Website Account",3741.0,"Late Majority"
"M",54.0,"S","Regular","Yes","Yes","Yes","No","Credit Card",8884.0,"Early Adopter"
"F",61.0,"M","Regular","Yes","Yes","Yes","No","Monthly Billing",9870.0,"Early Majority"
"M",29.0,"S","Seldom","Yes","No","Yes","No","Website Account",3429.0,"Late Majority"
"F",63.0,"M","Seldom","Yes","No","Yes","No","Website Account",9130.0,"Late Majority"
"F",51.0,"M","Seldom","Yes","Yes","Yes","No","Bank Transfer",8860.0,"Late Majority"
"F",64.0,"M","Regular","Yes","No","No","No","Website Account",5016.0,"Innovator"
"F",49.0,"S","Seldom","Yes","Yes","Yes","Yes","Bank Transfer",6950.0,"Early Adopter"
"M",34.0,"S","Seldom","Yes","No","Yes","Yes","Bank Transfer",7565.0,"Early Adopter"
"M",34.0,"M","Seldom","Yes","No","Yes","Yes","Website Account",4686.0,"Late Majority"
"F",28.0,"M","Seldom","Yes","No","Yes","Yes","Bank Transfer",8122.0,"Early Adopter"
"M",45.0,"S","Regular","Yes","Yes","Yes","No","Website Account",9455.0,"Early Adopter"
"M",57.0,"S","Seldom","Yes","No","Yes","No","Bank Transfer",4625.0,"Early Majority"
"F",61.0,"M","Seldom","Yes","Yes","Yes","No","Website Account",2524.0,"Early Majority"
"M",64.0,"M","Seldom","Yes","No","No","No","Bank Transfer",8508.0,"Early Majority"
"M",66.0,"M","Regular","Yes","Yes","Yes","No","Bank Transfer",8191.0,"Late Majority"
"M",23.0,"M","Regular","Yes","No","Yes","No","Website Account",7415.0,"Innovator"
"M",43.0,"S","Seldom","Yes","Yes","Yes","Yes","Bank Transfer",3721.0,"Early Majority"
"M",29.0,"M","Regular","Yes","No","Yes","No","Bank Transfer",8486.0,"Late Majority"
"F",46.0,"S","Regular","Yes","Yes","Yes","No","Bank Transfer",4314.0,"Innovator"
"M",46.0,"S","Seldom","Yes","No","Yes","Yes","Website Account",4388.0,"Late Majority"
"M",46.0,"S","Frequent","Yes","No","No","No","Website Account",1167.0,"Early Adopter"
"M",57.0,"S","Seldom","Yes","Yes","Yes","Yes","Bank Transfer",2887.0,"Late Majority"
"M",43.0,"S","Seldom","Yes","Yes","Yes","Yes","Website Account",9926.0,"Early Majority"
"F",46.0,"S","Seldom","Yes","No","Yes","Yes","Monthly Billing",1225.0,"Late Majority"
"M",30.0,"M","Seldom","Yes","Yes","Yes","Yes","Website Account",8372.0,"Innovator"
"M",58.0,"S","Seldom","Yes","No","Yes","No","Website Account",8009.0,"Late Majority"
"M",64.0,"M","Seldom","Yes","No","Yes","No","Credit Card",9321.0,"Early Adopter"
"M",22.0,"S","Seldom","Yes","No","Yes","No","Bank Transfer",7041.0,"Late Majority"
"F",36.0,"S","Frequent","Yes","No","Yes","No","Website Account",1595.0,"Late Majority"
"F",61.0,"M","Frequent","Yes","No","No","No","Monthly Billing",9768.0,"Early Adopter"
"F",21.0,"S","Seldom","Yes","No","No","No","Credit Card",4299.0,"Late Majority"
"M",40.0,"M","Seldom","Yes","Yes","Yes","Yes","Bank Transfer",4757.0,"Early Adopter"
"M",51.0,"S","Regular","Yes","No","Yes","Yes","Website Account",1643.0,"Early Adopter"
"F",64.0,"S","Seldom","Yes","No","Yes","Yes","Website Account",6625.0,"Early Adopter"
"F",44.0,"S","Seldom","Yes","No","Yes","No","Monthly Billing",6711.0,"Early Adopter"
"F",64.0,"M","Frequent","No","Yes","No","Yes","Website Account",2310.0,"Late Majority"
"M",41.0,"S","Seldom","Yes","Yes","Yes","No","Bank Transfer",7793.0,"Early Majority"
"F",50.0,"S","Seldom","Yes","No","No","No","Website Account",1003.0,"Early Majority"
"F",52.0,"S","Seldom","Yes","Yes","Yes","No","Credit Card",3736.0,"Early Majority"
"M",62.0,"M","Seldom","Yes","No","Yes","No","Website Account",8773.0,"Innovator"
"F",60.0,"M","Seldom","Yes","Yes","Yes","Yes","Monthly Billing",9515.0,"Early Adopter"
"M",46.0,"M","Regular","Yes","No","Yes","No","Credit Card",9024.0,"Early Adopter"
"M",46.0,"M","Seldom","Yes","Yes","Yes","Yes","Monthly Billing",8245.0,"Early Adopter"
"M",17.0,"M","Seldom","Yes","Yes","Yes","Yes","Website Account",7054.0,"Early Adopter"
"F",28.0,"M","Seldom","Yes","No","Yes","No","Monthly Billing",7790.0,"Late Majority"
"M",41.0,"S","Seldom","Yes","No","No","Yes","Bank Transfer",8466.0,"Early Adopter"
"M",43.0,"M","Frequent","Yes","Yes","No","Yes","Website Account",1202.0,"Early Majority"
"F",33.0,"S","Seldom","Yes","Yes","Yes","No","Website Account",9076.0,"Early Majority"
"M",44.0,"M","Regular","Yes","Yes","Yes","Yes","Website Account",2273.0,"Early Adopter"
"M",48.0,"M","Frequent","Yes","Yes","Yes","No","Bank Transfer",2749.0,"Early Adopter"
"F",38.0,"S","Regular","Yes","Yes","Yes","Yes","Bank Transfer",9262.0,"Early Adopter"
"M",57.0,"M","Frequent","Yes","No","Yes","No","Website Account",3381.0,"Late Majority"
"M",45.0,"S","Seldom","Yes","No","Yes","No","Credit Card",9777.0,"Early Majority"
"M",32.0,"S","Seldom","Yes","Yes","Yes","Yes","Bank Transfer",1883.0,"Late Majority"
"M",51.0,"M","Seldom","Yes","Yes","Yes","No","Website Account",2918.0,"Early Majority"
"F",40.0,"M","Regular","Yes","Yes","Yes","Yes","Website Account",4454.0,"Early Majority"
"F",63.0,"M","Frequent","No","Yes","No","Yes","Website Account",4211.0,"Early Majority"
"F",50.0,"S","Seldom","Yes","Yes","No","Yes","Bank Transfer",3109.0,"Late Majority"
"M",16.0,"M","Seldom","Yes","No","Yes","No","Credit Card",3672.0,"Early Majority"
"F",49.0,"M","Seldom","Yes","No","Yes","No","Bank Transfer",6156.0,"Early Adopter"
"F",45.0,"M","Regular","Yes","Yes","Yes","Yes","Bank Transfer",7674.0,"Late Majority"
"F",62.0,"M","Regular","No","Yes","Yes","No","Bank Transfer",9416.0,"Early Majority"
"M",61.0,"M","Seldom","Yes","Yes","Yes","No","Monthly Billing",1985.0,"Innovator"
"M",47.0,"S","Regular","Yes","No","No","Yes","Credit Card",9509.0,"Early Adopter"
"M",44.0,"M","Regular","Yes","No","No","No","Credit Card",3818.0,"Late Majority"
"F",46.0,"S","Seldom","Yes","Yes","No","No","Bank Transfer",2544.0,"Early Adopter"
"M",26.0,"M","Regular","Yes","Yes","Yes","No","Website Account",7823.0,"Early Majority"
"F",35.0,"S","Regular","Yes","Yes","No","No","Website Account",3342.0,"Early Adopter"
"F",29.0,"S","Seldom","Yes","No","Yes","No","Website Account",4653.0,"Early Adopter"
"F",49.0,"M","Regular","No","Yes","Yes","No","Credit Card",8587.0,"Late Majority"
"F",56.0,"S","Seldom","Yes","No","Yes","No","Website Account",6016.0,"Early Majority"
"F",22.0,"M","Regular","Yes","Yes","Yes","No","Credit Card",8470.0,"Early Adopter"
"F",48.0,"M","Seldom","Yes","Yes","Yes","No","Bank Transfer",7522.0,"Late Majority"
"M",44.0,"S","Regular","Yes","No","Yes","No","Website Account",3757.0,"Innovator"
"F",47.0,"S","Seldom","Yes","Yes","No","Yes","Credit Card",6838.0,"Innovator"
"F",53.0,"S","Seldom","Yes","No","Yes","Yes","Credit Card",4771.0,"Early Adopter"
"F",53.0,"M","Seldom","Yes","No","Yes","Yes","Website Account",3316.0,"Early Majority"
"M",22.0,"M","Seldom","Yes","No","No","No","Monthly Billing",6172.0,"Late Majority"
"F",34.0,"S","Regular","Yes","Yes","Yes","No","Website Account",3529.0,"Innovator"
"M",19.0,"M","Regular","Yes","Yes","Yes","Yes","Website Account",1828.0,"Early Adopter"
"M",24.0,"M","Regular","Yes","No","Yes","No","Bank Transfer",6554.0,"Early Majority"
"M",54.0,"M","Seldom","Yes","No","Yes","Yes","Website Account",1298.0,"Early Adopter"
"M",41.0,"M","Seldom","Yes","Yes","Yes","No","Website Account",9049.0,"Early Majority"
"M",65.0,"S","Regular","Yes","Yes","Yes","Yes","Credit Card",1756.0,"Early Majority"
"M",56.0,"S","Seldom","Yes","No","Yes","Yes","Bank Transfer",5309.0,"Early Majority"
"F",56.0,"S","Regular","Yes","No","No","Yes","Website Account",5592.0,"Early Adopter"
"M",21.0,"S","Seldom","Yes","Yes","Yes","No","Bank Transfer",8530.0,"Innovator"
"M",57.0,"S","Regular","Yes","Yes","Yes","Yes","Bank Transfer",9547.0,"Innovator"
"F",17.0,"S","Seldom","Yes","No","Yes","Yes","Website Account",5064.0,"Early Adopter"
"F",36.0,"M","Seldom","Yes","No","Yes","Yes","Bank Transfer",2669.0,"Early Majority"
"M",18.0,"M","Seldom","Yes","No","Yes","Yes","Monthly Billing",4304.0,"Early Majority"
"M",40.0,"M","Seldom","Yes","Yes","Yes","Yes","Bank Transfer",5965.0,"Early Majority"
"F",27.0,"M","Regular","Yes","Yes","Yes","Yes","Monthly Billing",3204.0,"Early Majority"
"M",27.0,"M","Regular","No","No","Yes","No","Monthly Billing",7229.0,"Early Majority"
"F",58.0,"S","Regular","Yes","Yes","Yes","No","Website Account",9711.0,"Innovator"
"F",26.0,"S","Regular","Yes","No","Yes","Yes","Bank Transfer",3291.0,"Early Majority"
"F",45.0,"M","Seldom","Yes","No","Yes","Yes","Bank Transfer",2088.0,"Early Majority"
"F",43.0,"M","Seldom","Yes","Yes","Yes","Yes","Website Account",4632.0,"Early Majority"
"M",48.0,"S","Frequent","Yes","Yes","Yes","Yes","Website Account",8450.0,"Late Majority"
"F",32.0,"M","Regular","Yes","No","Yes","No","Website Account",2048.0,"Early Adopter"
"F",26.0,"M","Seldom","Yes","No","Yes","Yes","Website Account",9630.0,"Early Majority"
"F",55.0,"S","Seldom","Yes","No","Yes","No","Monthly Billing",9982.0,"Early Adopter"
"M",57.0,"S","Regular","No","Yes","Yes","Yes","Bank Transfer",2542.0,"Early Majority"
